"Dor de Lastours";"ACF-D176";"de Herpson";"D BASE D";"Anc. de Dormans";"seigneur de Herpont";"seigneur de Herpont";"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
"Dor de Lastours";"ACF-D176";"Bi�vre";"C BASE D";"Anc. de Dormans";"seigneur de Bi�vres-le-Ch�tel";;"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
"Dormer";"ACF-D177";"Dormer of Wyng";"C BASE D";"Anc. de Dordaygue";"Baron Dormer of Wyng";;"""CIO CHE DIO VUOLE IO VOGLIO""";"Rietstap.";"Angleterre";"D'azur � dix billettes d'or au chef du m�me charg� d'un lion issant de sable, arm� et lampass� de gueules.";
"Dormy (de)";"ACF-D178";"de Beauchamp";"C BASE D";"Anc. de Dormy";"baron de Beauchamp";;"conseiller au parlement de Paris, conseiller-secr�taire du Roi, lieutenant des mar�chaux de France, pr�sident au parlement de Paris.";"Armorial ANF";"Lyonnais";"D'argent au chevron de gueules, accompagn� en chef de deux perroquets affront�s de sinople, en pointe d'un tourteau de sable.";
"Do�art";"ACF-D180";"de La Choltais";"C BASE D";"Anc. Do�art";"Seigneurs de La Choltais";;;"Nobiliaire de Bretagne (1668-1671).";"Bretagne";"De gueules au chevron d'or accompagn� de trois molettes du m�me.";
"Doublet de Persan";"ACF-D183";"Doublet de Persan";"A BASE D";;;"marquis de Persan et de Bandeville ; seigneur de Villiers.";"conseiller au parlement de Paris, mar�chal de camp, receveur g�n�ral des finances.";"Rietstap.";"Champagne";"D'azur � trois doublets d'or volant en bande 2 et 1.";
"Doudart";"ACF-D184";"Deshaies";"D BASE D";"Anc. Doudart";"Seigneurs des Hayes (S�rent)";;;"Potier de Courcy.";"Bretagne";"D'argent � la bande de gueules, charg�e de trois coquilles d'or, pos�es dans le sens de la bande.";
"Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)Dou�sy (aussi Douessy, Dou�zy et d'Ou�zy)";"ACF-D185";"de Lacouture";"C BASE D";"Anc. Dou�sy (aussi Douessy et d'Ou�zy)";"sieur de La Couture";;"conseiller au parlement de Normandie.";"Armorial d'Hozier.";"Normandie";"De gueules au chevron d'or accompagn� de trois besans d'argent.";
"Douglas (de)";"ACF-D186";"de Saint-Jacques";"C BASE D";"Anc. de Douglas";"seigneur de Saint-Jacques";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Dampierre (de)";"ACF-D16";"Troyes";"C BASE D";"Anc. de Dampierre";" vicomte de Troyes";;"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"De gueules � deux l�opards d'or, l'un sur l'autre.";
"Donjon de Saint-Martin";"ACF-D162";"de Saint-Martin";"C Base D";"Anc. Donjon de Saint-Martin";;;;"Chaix d'Est-Ange.";"Artois";"D'azur � un donjon d'argent.";
"Donos (de)";"ACF-D163";"Mathes";"C BASE D";"Anc. de Donos";"co-seigneur de Mathes";;;"?";"Languedoc";"De gueules � trois fasces d'argent.";
"Donzy (de)";"ACF-D164";"Chastel";"C BASE D";"Anc. de Donzy";"seigneur de Chatel-Censoir";;;"Rietstap, Jougla de Morenas.";"Nivernais";"D'azur � trois pommes de pin d'or.";
"Dorgeoise (de)";"ACF-D169";"Voiron";"C BASE D";"Anc. de Dorgeoise";"seigneur de Voiron";;;"Rietstap, Jougla de Morenas.";"Dauphin�";"De gueules � trois fleurs de lys d'argent rang�es en fasce au chef du m�me charg� d'un ch�ne de sinople englant� d'or les deux branches pass�es en sautoir.";
"Dampierre (de)";"ACF-D17";"Dampierre";"B BASE D";"Anc. de Dampierre";;;;"Wikip�dia.";;"D'azur au chevron d'argent accompagn� de trois �toiles d'or.";
"Dorin";"ACF-D172";"Dorin";"A BASE D";;;"seigneur de Lign�";;"Beauchet-Filleau.";"Poitou";"""D'argent � trois alouettes hupp�es de sable.""";
"Dorineau";"ACF-D173";"Dorineaut";"D BASE D";"Anc. Dorineau";;;;"Jougla de Morenas.";"Poitou";"D'azur au chevron d'or, accompagn� en chef de trois �toiles rang�es d'argent, et en pointe d'un lion du m�me";
"Dor de Lastours";"ACF-D176";"Dormand";"D BASE D";"Anc. de Dormans";;;"ambassadeur de France, cardinal, chancelier de France, conseiller au Grand Conseil, conseiller au parlement de Paris, garde des sceaux de France, ma�tre des comptes � Paris, ma�tre des requ�tes ordinaire de l'h�tel du Roi, pr�sident au parlement de Bourgogne.";"Rietstap, Jougla de Morenas.";"Champagne, �le-de-France";"D'azur � trois t�tes de l�opard d'or lampass�es de gueules";
"Da�n";"ACF-D2";"Bergaux";"D BASE D";"Anc. Da�n";"seigneur de Launay-Bergault";;"archev�que de Tours.";"Nobiliaire de Bretagne (1668-1671) - BnF Ms Fr 8317, Potier de Courcy.";"Bretagne";"D'argent � trois rencontres de daim de sable ram�es d'or.";
"Dadvisard";"ACF-D1";"Dadvisard";"A BASE D";;;"marquis Dadvisard de Talairan";"conseiller-secr�taire du Roi, mar�chal de camp, pr�sident � mortier au parlement de Toulouse, pr�sident tr�sorier de France.";"Rietstap.";"Toulouse, Forez";"X";
"Dampierre-sur-Salon (de)";"ACF-D19";"Chargey";"C BASE D";"Anc. de Dampierre-sur-Salon";"seigneur de Chargey-l�s-Gray";;;"?";"Franche-Comt�";"De gueules � deux bars adoss�s d'or.";
"Dampierre (de)";"ACF-D16";"de Dampierre";"A BASE D";;;" vicomte de Troyes ; seigneur d'Eurville, de Vignory, de Dampierre, de Saint-Just, de Saint-Dizier, de Mo�slains, de Faverolles, de Maillei, de Treslon et de Nanteuil.";"grand queux de France, participant � la troisi�me croisade.";"?";"Champagne, Artois, Flandre";"De gueules � deux l�opards d'or, l'un sur l'autre.";
"Domaign� (de)";"ACF-D150";"Rouxi�re";"C BASE D";"Anc. de Domaign�";"Seigneurs de La Rouxi�re (Poc�)";;;"Rietstap, Jougla de Morenas, Potier de Courcy.";"Bretagne";"D'argent au chevron de sable, accompagn� de trois tourteaux de gueules.";
"Damas (de)";"ACF-D11";"Decormaillon";"C BASE D";"Anc. de Damas";"comte de Cormaillon";"comte de Cormaillon";"""FORTIS ET FIDELIS""";"gentilhomme ordinaire de la Chambre du Roi.";"Bourgogne";"D'argent � la hie de sable pos�e en bande, accompagn�e de six roses de gueules rang�es en orle";
"Damas (de)";"ACF-D10";"Dedamas";"B BASE D";"Anc. de Damas";;;"ministre de la Guerre, ministre des Affaires �trang�res, pair de France.";"Jougla de Morenas.";"Bourgogne";;
"Amman (d')";"ACF-D13";"d'Oomberghe";"C BASE D";"Anc. d'Amman";"vicomte d'Oomberghe";;;"Armorial d'Hozier.";"Artois, Flandres";"D'argent � la tour cr�nel�e de gueules ouverte du champ.";
"Dampierre (de)";"ACF-D18";"de Dampierre";"A BASE D";;;"duca di San Lorenzo ; marquis de Dampierre ; seigneur de Millancourt.";"""SANS PEUR ET SANS REPROCHE"" ambassadeur de France, conseiller g�n�ral de la Charente-Inf�rieure, conseiller g�n�ral des Landes, d�put� des Landes, pair de France.";"?";"Picardie";"D'argent � trois losanges de sable.";
"Desbrosses";"ACF-D91";"Desbrosse";"D BASE D";"Anc. Desbrosses";;"seigneur d'Escrots et de Malleval.";;"Chaix d'Est-Ange.";"Lyonnais, M�connais";"D'argent au cerf franchissant de gueules";
"Douglas (de)";"ACF-D186";"Saint-Jacques";"C BASE D";"Anc. de Douglas";"seigneur de Saint-Jacques";;"""LOCK SICKER"" amiral, conseiller g�n�ral de l'Ain, d�put� de l'Ain, gentilhomme de la Chambre du Roi, ministre d'�tat, vice-amiral.";"Rietstap.";"Ecosse";"D'argent � un c�ur de gueules surmont� d'une couronne royale d'or au chef d'azur charg� de trois �toiles d'argent.";
"Douhet (de)";"ACF-D189";"Valmaison";"C BASE D";"Anc. de Douhet";"seigneur de Valmaison";;;"?";"Auvergne";"�cartel� aux 1 et 4 d'azur � une tour d'argent ma�onn�e de sable (Douhet) ; aux 2 et 3 de gueules � une licorne passante d'argent (Bompart).";
"Douhet (de)";"ACF-D190";"Delafonteste";"C BASE D";"Anc. de Douhet";"sieur de La Fonteste";;;"Dictionnaire des anciennes familles de l'Auvergne par Ambroise Tardieu, Armorial d'Hozier.";"Auvergne";"D'argent au chevron de gueules.";
"Douhet (de)";"ACF-D189";"d'Auzers";"C BASE D";"Anc. de Douhet";"baron d'Auzers";;;"?";"Auvergne";"�cartel� aux 1 et 4 d'azur � une tour d'argent ma�onn�e de sable (Douhet) ; aux 2 et 3 de gueules � une licorne passante d'argent (Bompart).";
"Douhet (de)";"ACF-D190";"Fonteste";"C BASE D";"Anc. de Douhet";"sieur de La Fonteste";;;"Dictionnaire des anciennes familles de l'Auvergne par Ambroise Tardieu, Armorial d'Hozier.";"Auvergne";"D'argent au chevron de gueules.";
"Doull�";"ACF-D192";"Doule";"D BASE D";"Anc. Doull�";;;"maire de Bourges, tr�sorier g�n�ral de France.";"armorial d'Hozier";"Berry";;
"Douvrain (de)";"ACF-D195";"Douvrain";"B BASE D";"z";;;;"Rietstap.";"Artois";"D'or au chef de gueules charg� d'un lion l�opard� d'argent";
"Dulac";"ACF-D252";"Dulac";"A BASE D";;;;"conseiller-secr�taire du Roi.";"?";"Languedoc";"D'azur � une mer d'argent, sur laquelle passe trois cygnes, surmont�e d'un nuage accompagn� d'une �toile, le tout d'argent.";
"Dulong de Rosnay";"ACF-D253";"Dulong de Rosnay";"A BASE D";;;;"lieutenant-g�n�ral.";"R�v�rend Restauration.";"Champagne";"�cartel� : au 1 d'or � la main dextre de carnation tenant un drapeau de sable pos� en barre et charg� d'une �p�e d'argent mont�e d'or ; au 2 de sinople au pont rompu d'or, somm� d'une tour d'argent mouvant de senestre ; au 3 de pourpre � la croix ancr�e d'or ; au 4 d'argent � une tour avec son pont levis et � un canon, le tout de sable, mouvant des flancs de l'�cu.";
"Dumarest";"ACF-D254";"Dumarest";"A BASE D";;;"Seigneur de la Vernouze et de Chassagny";"Famille de n�gociant issu de St Etienne. Louis, �chevin de Lyon en 1747.";"Jougla de Morenas.";"Forez";"D'azur � un cygne d'argent nageant sur une rivi�re du m�me, au chef d'argent charg� de trois mouchetures d'hermine de sable.";
"Mas (du)";"ACF-D255";"de Salvert";"C BASE D";"Anc. du Mas";"Seigneur de Salvert";;;"Jougla de Morenas";"Angoumois";"D'or � une bande ond�e d'azur.";
"Dumas de Champvallier";"ACF-D256";"Dumas de Champvallier";"B BASE D";;;;"conseiller g�n�ral de la Charente, d�put� de la Charente, g�n�ral de brigade, g�n�ral de division.";" Beauchet-Filleau, Chaix d'Est-Ange, Jougla de Morenas.";"Poitou, Angoumois";"D'or � deux massues d'or pos�es en sautoir.";
"Dumas de Cultures";"ACF-D257";"de Cultures";"B BASE D";"Anc. Dumas de Cultures";;;"""MALO MORI QUAM FOEDARI""";"Armorial du G�vaudan par le vicomte de Lescure.";"G�vaudan";"D'azur au chevron accompagn� en chef de deux �toiles et en pointe d'un croissant, le tout d'argent.";
"Dunoyer de Segonzac";"ACF-D262";"Dunoyer de Segonzac";"A BASE D";;;"seigneur de Sarrazac";"conseiller d'�tat, g�n�ral de brigade de cavalerie, membre de l'Acad�mie des sciences morales et politiques, pr�fet de l'Allier, pr�fet de la Somme.";"?";"Quercy";"�cartel� : aux 1 et 4 d'argent au noyer de sinople sur un tertre du m�me, au chef d'azur, charg� de trois �toiles du champ ; aux 2 et 3 coup� : au 1 d'argent au lion naissant de gueules, au 2 d'argent, au bosquet de trois noyers de sinople mouvant de la pointe.";
"Daniel de La Gasnerie";"ACF-D263";"de La Maillarte";"C BASE D";"Anc. du Peyrat";"seigneur de La Maillarte";;" tr�sorier g�n�ral de France.";"Jougla de Morenas, Ch�rin.";"Limousin";"D'azur � une tour ronde donjonn�e de trois pi�ces d'or et ma�onn�e de sable.";
"Daniel de La Gasnerie";"ACF-D263";"Detouron";"C BASE D";"Anc. du Peyrat";"Barons de Thouron";;" tr�sorier g�n�ral de France.";"Jougla de Morenas, Ch�rin.";"Limousin";"D'azur � une tour ronde donjonn�e de trois pi�ces d'or et ma�onn�e de sable.";
"Dupont de Dinechin";"ACF-D265";"Debriailles";"D BASE D";"Anc. Dupont de Dinechin";"seigneur de Briailles";"x";"g�n�ral de brigade ABC.";"?";"Nivernais";"D'azur au pont de trois arches d'or ma�onn� de sable, au lion du second lampass� de gueules, arm� d'une hache aussi d'or et regardant un soleil naissant � dextre du m�me et accompagn� d'une �toile d'argent mise en pointe � senestre.";
"Dupuy";"ACF-D267";"Debullieu";"C BASE D";"Anc. Dupuy";"seigneur de Bullieu";;"d�put� du Morbihan, membre de l'Acad�mie des sciences, s�nateur inamovible.";;"Forez";"D'or a la bande de sable charg�e de trois roses d'argent au chef d'azur charg� de trois �toiles d'or aussi.";
"Puy (du)";"ACF-D268";"Riverolle";"C BASE D";"Anc. du Puy";"Seigneur du Puy de La Riverolle";;"gentilhomme ordinaire de la Chambre du Roi.";"j";"Languedoc";"D'or au lion de gueules arm� et lampass� d'azur.";
"Durand";"ACF-D271";"Duran";"D BASE D";"Anc. Durand";;;;"Jougla de Morenas.";"Roussillon, Languedoc";"Parti : au 1 d'azur au vaisseau habill� d'argent portant au couronnement de la poupe � SCANDINAVIA FAUSTA �, et voguant sur une onde du m�me ; au 2 d'or � la montagne de sinople mouvant du flanc dextre surmont�e d'une �toile de gueules, au chef d'argent brochant sur la partition charg� d'une ancre de sable entour�e d'un c�ble de gueules";
"Durand de Bonne (de)";"ACF-D275";"de Bonne";"B BASE D";"Anc. de Durand de Bonne";;;;"Jougla de Morenas.";"Rouergue, Albigeois";"�cartel� : aux 1 et 4 d'or � la bande d'azur ; aux 2 et 3 de gueules au lion d'or, au chef cousu d'azur charg� de trois roses d'argent.";
"Durant de La Pastelli�re";"ACF-D279";"Durant de La Pastelli�re";"A BASE D";;;;;"Jougla de Morenas.Beauchet-Filleau";"Poitou";"D'argent � un chevron d'azur accompagn� de trois grenades de gueules tig�es et feuill�es de sinople.";
"Duras (de)";"ACF-D283";"Dordange";"C BASE D";"Anc. de Duras";;;;"Rietstap.";"Li�ge";"D'azur sem� de fleurs de lys d'or.";
"Drac (du)";"ACF-D197";"Dudrach";"D BASE D";"Anc. du Drac";;;"conseiller � la cour des aides de Paris, conseiller au parlement de Paris, gentilhomme ordinaire de la Chambre du Roi, pr�sident au parlement de Paris, pr�v�t des marchands de Paris.";"Jougla de Morenas.";"?";"D'or au dragon de sinople arm� et lampass� de gueules.";
"Drac (du)";"ACF-D197";"Drach";"D BASE D";"Anc. du Drac";;;"conseiller � la cour des aides de Paris, conseiller au parlement de Paris, gentilhomme ordinaire de la Chambre du Roi, pr�sident au parlement de Paris, pr�v�t des marchands de Paris.";"Jougla de Morenas.";"?";"D'or au dragon de sinople arm� et lampass� de gueules.";
"Drago (del)";"ACF-D198";"Antuni";"C BASE D";"Anc. Del Drago";"principe (Prince) di Antuni";;;"Wikipedia.";"Italie (Latium)";"D'azur � un dragon couronn� d'or.";
"Dr�e (de)";"ACF-D199";"de Labazol";"D BASE D";"Anc. de Dr�e";"marquis de La Bazolle";;"""OFFICI LAUDISQUE TENAX"" contre-amiral, d�put� de Sa�ne-et-Loire, maire de Toulon, mar�chal des camps et arm�es du Roi.";"Rietstap, Jougla de Morenas.";"Bourgogne, Provence";"De gueules � cinq merlettes d'argent pos�es en sautoir.";
"Dr�miet (du)";"ACF-D200";"Deherguiffinec";"C BASE D";"Anc. du Dr�miet";"Seigneurs de Kerguiffinec (Tr�guennec)";;;"Potier de Courcy.";"Bretagne";"D'argent � trois fasces de gueules, la premi�re surmont�e de trois mouchetures d�hermines de sable.";
"Drenec (du)";"ACF-D201";"du Drenec";"A BASE D";;;;;"Potier de Courcy.";"Bretagne";"Fasc� d�argent et d�azur (Keroulas) ; au chef d�argent.";
"Dr�seuc (du)";"ACF-D202";"du Dr�zeucq";"D BASE D";"Anc. du Dr�seuc";;;;;"Bretagne";"De gueules au chevron d�hermines, surmont� d�une coquille d�or.";
"Dresnay (du)";"ACF-D203";"Dudresnay";"B BASE D";"Anc. du Dresnay";;;"conseiller g�n�ral de la Loire, d�put� du Finist�re, mar�chal de camp.";"Jougla de Morenas.";"Bretagne";"D'argent � la croix ancr�e de sable accompagn�e de trois coquilles de gueules.";
"Dre�ille (de)";"ACF-D204";"Lande";"C BASE D";"Anc. de Dre�ille";"seigneur de La Lande";;;"Jougla de Morenas.";"Bourbonnais";"D'azur au lion d'or arm�, lampass� et couronn� de gueules.";
"Dreux (de)";"ACF-D205";"Dedreux";"B BASE D";"Anc. de Dreux";;;"gentilhomme ordinaire de la Chambre du Roi, grand chambrier de France.";"?";"France";"�chiquet� d'azur et d'or � la bordure de gueules.";
